,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
7306,70.45480346679688,71.01210021972656,70.77117919921875,68.65042114257812,69.06153869628906,70.40211486816406,70.5656509399414,67.33890533447266,69.6435775756836,70.48924255371094,70.47625732421875,68.6720199584961,69.12886047363281,70.85839080810547,69.66429138183594,67.8028793334961,70.55888366699219,69.8458480834961,67.7944564819336,70.38433074951172,68.33211517333984,67.12194061279297,69.19254302978516,66.47394561767578,67.52482604980469,70.2782211303711,68.9655532836914,67.63385009765625,69.31941986083984,70.29193878173828,69.84979248046875,69.07295227050781,69.71111297607422,68.15866088867188,71.28531646728516,68.29737091064453
896,70.07772064208984,70.63279724121094,70.39418029785156,68.28438568115234,68.69769287109375,70.02197265625,70.19327545166016,66.98397064208984,69.26228332519531,70.11815643310547,70.09056091308594,68.29367065429688,68.76212310791016,70.47042846679688,69.28240966796875,67.43527221679688,70.18855285644531,69.47761535644531,67.43421936035156,70.0178451538086,67.96745300292969,66.7485122680664,68.82010650634766,66.12211608886719,67.16522216796875,69.89725494384766,68.59990692138672,67.26026916503906,68.9500732421875,69.92698669433594,69.45850372314453,68.69784545898438,69.34555053710938,67.7928695678711,70.90321350097656,67.93714141845703
5426,73.34166717529297,73.92232513427734,73.67008972167969,71.45906066894531,71.8807373046875,73.28299713134766,73.45867156982422,70.08036804199219,72.48567199707031,73.36935424804688,73.3572006225586,71.47349548339844,71.95769500732422,73.75369262695312,72.5105972290039,70.57337951660156,73.45038604736328,72.70814514160156,70.56441497802734,73.26627349853516,71.12000274658203,69.84651184082031,72.01734924316406,69.1875228881836,70.2798080444336,73.147216796875,71.78233337402344,70.38643646240234,72.15644073486328,73.17418670654297,72.6936264038086,71.90557098388672,72.5697250366211,70.93956756591797,74.20032501220703,71.09135437011719
5227,72.74781799316406,73.30319213867188,73.06810760498047,70.89994049072266,71.35621643066406,72.6858139038086,72.84843444824219,69.6378173828125,71.91693115234375,72.77969360351562,72.78533935546875,70.9853515625,71.38397979736328,73.15339660644531,71.95056915283203,70.06379699707031,72.84475708007812,72.11608123779297,70.08663177490234,72.67906951904297,70.56745147705078,69.35498046875,71.47110748291016,68.7226333618164,69.76753997802734,72.54563903808594,71.24923706054688,69.88382720947266,71.58119201660156,72.5704574584961,72.1211929321289,71.34600830078125,71.98445892333984,70.427978515625,73.58596801757812,70.56330871582031
5770,71.90421295166016,72.50090789794922,72.24409484863281,70.05653381347656,70.51844024658203,71.8035888671875,72.02487182617188,68.81097412109375,71.0469741821289,71.95533752441406,71.96772766113281,70.15331268310547,70.5921859741211,72.26995849609375,71.11902618408203,69.28024291992188,72.01268768310547,71.36074829101562,69.35842895507812,71.88700103759766,69.79258728027344,68.54814147949219,70.64952087402344,67.94889831542969,69.02510070800781,71.76687622070312,70.47137451171875,69.05194091796875,70.7905044555664,71.7885971069336,71.27564239501953,70.53778839111328,71.2369384765625,69.56534576416016,72.76898193359375,69.75428009033203
6301,71.03710174560547,71.61102294921875,71.3665542602539,69.20390319824219,69.63984680175781,70.95355224609375,71.15091705322266,67.91056060791016,70.20548248291016,71.06632232666016,71.07492065429688,69.25142669677734,69.7032470703125,71.40735626220703,70.22836303710938,68.39775085449219,71.13873291015625,70.46448516845703,68.42835235595703,70.97614288330078,68.92703247070312,67.66664123535156,69.76786804199219,67.04428100585938,68.12105560302734,70.87360382080078,69.57090759277344,68.18009948730469,69.90267944335938,70.9104232788086,70.41432189941406,69.66136169433594,70.32638549804688,68.71492004394531,71.88655090332031,68.8830337524414
502,71.11749267578125,71.69661712646484,71.45272827148438,69.29442596435547,69.70516204833984,71.06497192382812,71.246826171875,67.96565246582031,70.29735565185547,71.16083526611328,71.15257263183594,69.30027770996094,69.7820053100586,71.51544189453125,70.31278991699219,68.4411849975586,71.23917388916016,70.53289794921875,68.43942260742188,71.06012725830078,68.98774719238281,67.72981262207031,69.8486099243164,67.08966827392578,68.16287994384766,70.9456787109375,69.623779296875,68.24876403808594,69.96893310546875,70.98426818847656,70.50487518310547,69.72604370117188,70.38472747802734,68.79804992675781,71.95999145507812,68.94374084472656
4462,71.4747543334961,72.02568817138672,71.78577423095703,69.63544464111328,70.06120300292969,71.4105453491211,71.57951354980469,68.31974792480469,70.64140319824219,71.50297546386719,71.48233795166016,69.66282653808594,70.12521362304688,71.86649322509766,70.65742492675781,68.78450775146484,71.58314514160156,70.85758209228516,68.7885971069336,71.39611053466797,69.31607818603516,68.08244323730469,70.19011688232422,67.44987487792969,68.50093078613281,71.28492736816406,69.98005676269531,68.60921478271484,70.32415008544922,71.31073760986328,70.84101104736328,70.07404327392578,70.72332000732422,69.14422607421875,72.31189727783203,69.28753662109375
5614,74.01551055908203,74.61105346679688,74.36250305175781,72.13036346435547,72.58374786376953,73.94477844238281,74.13240814208984,70.81471252441406,73.16263580322266,74.07056427001953,74.0689697265625,72.18943786621094,72.63542175292969,74.43373107910156,73.1991958618164,71.28644561767578,74.14070129394531,73.40705108642578,71.32734680175781,73.96453094482422,71.84085083007812,70.53976440429688,72.71269226074219,69.90150451660156,70.98292541503906,73.82576751708984,72.490478515625,71.06132507324219,72.81676483154297,73.86751556396484,73.38533020019531,72.57299041748047,73.26272583007812,71.60470581054688,74.87039947509766,71.77963256835938
8358,72.05863952636719,72.62086486816406,72.37361145019531,70.20701599121094,70.62328338623047,72.0018081665039,72.16657257080078,68.86471557617188,71.22408294677734,72.08879089355469,72.07359313964844,70.21843719482422,70.70039367675781,72.46111297607422,71.239501953125,69.33747100830078,72.1733627319336,71.43182373046875,69.32134246826172,71.98345184326172,69.88020324707031,68.63031768798828,70.76225280761719,67.97538757324219,69.04569244384766,71.86611938476562,70.52571868896484,69.159912109375,70.89105224609375,71.89215087890625,71.42402648925781,70.63834381103516,71.29471588134766,69.70809173583984,72.89579772949219,69.85125732421875
1721,71.81338500976562,72.38597869873047,72.14148712158203,69.96736907958984,70.41193389892578,71.72325897216797,71.92485809326172,68.68033599853516,70.97952270507812,71.84398651123047,71.8474349975586,70.03128814697266,70.46942901611328,72.1834716796875,71.00886535644531,69.15615844726562,71.91824340820312,71.22138214111328,69.19772338867188,71.75878143310547,69.69625091552734,68.43216705322266,70.5429916381836,67.80979919433594,68.88383483886719,71.6481704711914,70.32933807373047,68.94544982910156,70.66898345947266,71.67123413085938,71.1905517578125,70.4313735961914,71.09909057617188,69.47384643554688,72.65511322021484,69.64347839355469
805,69.3103256225586,69.85356903076172,69.61555480957031,67.5257797241211,67.9299545288086,69.25364685058594,69.4171142578125,66.23603820800781,68.50955200195312,69.34718322753906,69.33002471923828,67.53997802734375,67.99950408935547,69.70333099365234,68.52240753173828,66.6888427734375,69.42333221435547,68.70427703857422,66.67230987548828,69.24259185791016,67.21334075927734,66.0127182006836,68.06771087646484,65.38166809082031,66.41256713867188,69.12628173828125,67.83757019042969,66.5177230834961,68.18489837646484,69.14694213867188,68.70428466796875,67.94451904296875,68.57593536376953,67.0454330444336,70.12569427490234,67.18336486816406
6985,72.15205383300781,72.72917175292969,72.48397064208984,70.29676818847656,70.72710418701172,72.08100128173828,72.2725830078125,68.96481323242188,71.3178482055664,72.19232177734375,72.18462371826172,70.3214340209961,70.79911804199219,72.54315948486328,71.33435821533203,69.45528411865234,72.2701416015625,71.55915832519531,69.46285247802734,72.08856964111328,69.99968719482422,68.72713470458984,70.86958312988281,68.08246612548828,69.164306640625,71.98517608642578,70.64179992675781,69.2475357055664,70.9943618774414,72.01104736328125,71.52564239501953,70.74491882324219,71.41771697998047,69.7990493774414,73.00626373291016,69.95606994628906
2469,73.09780883789062,73.67431640625,73.4254150390625,71.22429656982422,71.66493225097656,73.02355194091797,73.20570373535156,69.9122085571289,72.26092529296875,73.14384460449219,73.13079833984375,71.27850341796875,71.72665405273438,73.50833129882812,72.29320526123047,70.3799819946289,73.21844482421875,72.483154296875,70.40116882324219,73.02995300292969,70.92543029785156,69.6540756225586,71.80909729003906,69.01067352294922,70.07638549804688,72.91702270507812,71.58356475830078,70.1900863647461,71.91751861572266,72.94903564453125,72.47314453125,71.68003845214844,72.35057830810547,70.72962951660156,73.94683837890625,70.89049530029297
5347,72.89264678955078,73.46829223632812,73.22193908691406,71.01731872558594,71.44276428222656,72.83501434326172,73.00989532470703,69.66661834716797,72.05431365966797,72.93038940429688,72.92017364501953,71.03973388671875,71.5217514038086,73.29948425292969,72.06289672851562,70.1478042602539,73.01618957519531,72.27613830566406,70.13984680175781,72.82086181640625,70.69786071777344,69.42191314697266,71.58695983886719,68.76915740966797,69.85625457763672,72.7085189819336,71.35714721679688,69.9651870727539,71.71676635742188,72.7404556274414,72.25898742675781,71.4714126586914,72.1265640258789,70.51956176757812,73.74974822998047,70.66608428955078
5087,71.7357177734375,72.29620361328125,72.05646514892578,69.89665985107422,70.31885528564453,71.68025970458984,71.84569549560547,68.5730972290039,70.91130828857422,71.7740249633789,71.76256561279297,69.92278289794922,70.38327026367188,72.14752197265625,70.93159484863281,69.04379272460938,71.84783172607422,71.11393737792969,69.03866577148438,71.67118835449219,69.57650756835938,68.34342193603516,70.45935821533203,67.69662475585938,68.751220703125,71.54877471923828,70.21966552734375,68.86512756347656,70.57914733886719,71.56678009033203,71.11962890625,70.32315826416016,70.9775161743164,69.40299224853516,72.56633758544922,69.5462417602539
6456,68.92216491699219,69.46992492675781,69.232421875,67.14338684082031,67.54472351074219,68.86483764648438,69.03248596191406,65.85928344726562,68.12809753417969,68.95326232910156,68.94076538085938,67.15444946289062,67.62236785888672,69.30579376220703,68.1375961303711,66.32240295410156,69.03376007080078,68.33831787109375,66.31256103515625,68.85273742675781,66.84889221191406,65.63572692871094,67.68321228027344,65.0085678100586,66.04328918457031,68.75312805175781,67.45939636230469,66.14132690429688,67.80956268310547,68.78556823730469,68.3182373046875,67.56970977783203,68.20265197753906,66.67145538330078,69.72888946533203,66.8144302368164
1220,70.9062728881836,71.4521484375,71.21324920654297,69.08702850341797,69.50528717041016,70.8501205444336,71.01226043701172,67.77549743652344,70.08307647705078,70.93051147460938,70.91864013671875,69.1197280883789,69.56767272949219,71.29785919189453,70.099609375,68.2363510131836,71.00920867919922,70.28874206542969,68.22801971435547,70.82476043701172,68.75640106201172,67.54354858398438,69.6277847290039,66.90491485595703,67.95690155029297,70.70932006835938,69.40592956542969,68.06383514404297,69.76089477539062,70.7383804321289,70.28015899658203,69.51923370361328,70.15089416503906,68.59994506835938,71.73355102539062,68.73753356933594
4591,70.85457611083984,71.41812133789062,71.17554473876953,69.03290557861328,69.44456481933594,70.80451965332031,70.97084045410156,67.70291900634766,70.0318374633789,70.89275360107422,70.88025665283203,69.04720306396484,69.51980590820312,71.2625961303711,70.05709838867188,68.17708587646484,70.96709442138672,70.24069213867188,68.16641235351562,70.78714752197266,68.7087173461914,67.48612976074219,69.5846176147461,66.8333740234375,67.88829803466797,70.6686019897461,69.34761047363281,67.99779510498047,69.70650482177734,70.69901275634766,70.24059295654297,69.45687103271484,70.10347747802734,68.53919219970703,71.68650817871094,68.68162536621094
3421,73.32919311523438,73.91097259521484,73.65889739990234,71.4541015625,71.88238525390625,73.27212524414062,73.4456558227539,70.09767150878906,72.48196411132812,73.36360168457031,73.36277770996094,71.47665405273438,71.9496841430664,73.74774932861328,72.50968933105469,70.58036804199219,73.43376159667969,72.68709564208984,70.57080841064453,73.25996398925781,71.11837005615234,69.86653137207031,72.01966857910156,69.1925048828125,70.27922058105469,73.13518524169922,71.77569580078125,70.39414978027344,72.14683532714844,73.15506744384766,72.68928527832031,71.88705444335938,72.546875,70.9487075805664,74.1819076538086,71.08885192871094
6432,68.85782623291016,69.41034698486328,69.17460632324219,67.08882904052734,67.49353790283203,68.8036880493164,68.97467041015625,65.8161849975586,68.06657409667969,68.89466094970703,68.89264678955078,67.1083984375,67.57097625732422,69.23516082763672,68.0841293334961,66.27330780029297,68.97293853759766,68.29286193847656,66.27640533447266,68.79781341552734,66.80300903320312,65.58907318115234,67.63518524169922,64.96685028076172,65.99800872802734,68.69811248779297,67.413818359375,66.0877914428711,67.74754333496094,68.73050689697266,68.26322937011719,67.51898193359375,68.15279388427734,66.62042236328125,69.67571258544922,66.76392364501953
8702,71.4749755859375,72.04503631591797,71.79670715332031,69.64000701904297,70.05213928222656,71.41859436035156,71.5880126953125,68.30934143066406,70.65280151367188,71.51044464111328,71.50163269042969,69.65032196044922,70.13227081298828,71.8743667602539,70.66293334960938,68.78829956054688,71.59495544433594,70.873046875,68.7809829711914,71.40304565429688,69.3297348022461,68.07781982421875,70.19547271728516,67.42640686035156,68.49866485595703,71.29586791992188,69.96578979492188,68.59644317626953,70.32140350341797,71.32557678222656,70.85456085205078,70.07290649414062,70.72917938232422,69.14369201660156,72.30703735351562,69.29427337646484
9310,72.61743927001953,73.21544647216797,72.95487976074219,70.75865173339844,71.18162536621094,72.55380249023438,72.74530029296875,69.40560913085938,71.77344512939453,72.66162872314453,72.64794921875,70.76504516601562,71.25605773925781,73.02230072021484,71.79793548583984,69.88825225830078,72.7344970703125,72.01868438720703,69.89613342285156,72.5599594116211,70.44507598876953,69.16283416748047,71.31705474853516,68.51089477539062,69.60980224609375,72.44078063964844,71.09873962402344,69.69136047363281,71.44388580322266,72.47953033447266,71.9870834350586,71.19010925292969,71.87792205810547,70.23670959472656,73.48583984375,70.3969955444336
2594,73.46321105957031,74.04886627197266,73.7975082397461,71.57231140136719,71.99736785888672,73.415771484375,73.58488464355469,70.19042205810547,72.61775970458984,73.50611877441406,73.48851776123047,71.57614135742188,72.08100128173828,73.88497924804688,72.62825012207031,70.68379211425781,73.59028625488281,72.83367919921875,70.66320037841797,73.39374542236328,71.24087524414062,69.9619140625,72.14643096923828,69.28697967529297,70.38584899902344,73.27423095703125,71.89462280273438,70.4962387084961,72.2771224975586,73.30745697021484,72.826171875,72.01596069335938,72.6845703125,71.06132507324219,74.32462310791016,71.21073150634766
7885,72.03780364990234,72.61429595947266,72.36829376220703,70.18448638916016,70.61097717285156,71.97144317626953,72.1609878540039,68.8491439819336,71.2021484375,72.072265625,72.06466674804688,70.20581817626953,70.69110107421875,72.43134307861328,71.21942901611328,69.34314727783203,72.15144348144531,71.44583892822266,69.34762573242188,71.9720458984375,69.88069915771484,68.61112213134766,70.75096130371094,67.9684066772461,69.0523910522461,71.86637878417969,70.52737426757812,69.14141845703125,70.88357543945312,71.89810180664062,71.41201782226562,70.63938903808594,71.2936782836914,69.6884536743164,72.89097595214844,69.84716033935547
2083,71.46512603759766,72.02873229980469,71.78784942626953,69.63241577148438,70.05587768554688,71.41255950927734,71.58470153808594,68.2989730834961,70.63214874267578,71.49739074707031,71.4765396118164,69.64905548095703,70.11446380615234,71.86527252197266,70.64994812011719,68.76782989501953,71.57521057128906,70.8494644165039,68.76408386230469,71.39689636230469,69.30067443847656,68.07145690917969,70.17926788330078,67.43063354492188,68.49542999267578,71.26924133300781,69.95431518554688,68.59132385253906,70.32048797607422,71.29891967773438,70.83851623535156,70.0519027709961,70.70952606201172,69.12942504882812,72.30517578125,69.27470397949219
2783,73.42587280273438,74.03913879394531,73.7670669555664,71.5428466796875,71.982177734375,73.34138488769531,73.55043029785156,70.20661163330078,72.5594482421875,73.46392059326172,73.47035217285156,71.57369232177734,72.04291534423828,73.80166625976562,72.59093475341797,70.68624877929688,73.5330810546875,72.8335952758789,70.7204818725586,73.3735580444336,71.246337890625,69.94316101074219,72.10938262939453,69.28999328613281,70.4195785522461,73.25630950927734,71.90768432617188,70.45518493652344,72.23403930664062,73.3000717163086,72.77265167236328,71.99439239501953,72.69554901123047,71.02629852294922,74.30686950683594,71.18805694580078
9203,72.58418273925781,73.15455627441406,72.9080810546875,70.72447967529297,71.15071868896484,72.5289535522461,72.70018768310547,69.37676239013672,71.74232482910156,72.6233901977539,72.60367584228516,70.74183654785156,71.2243881225586,72.99263000488281,71.76190948486328,69.84999084472656,72.7032470703125,71.96096801757812,69.8471450805664,72.51837158203125,70.39299774169922,69.131103515625,71.28389739990234,68.48237609863281,69.55847930908203,72.39065551757812,71.0533676147461,69.66670989990234,71.41375732421875,72.42620849609375,71.94584655761719,71.16253662109375,71.81485748291016,70.22584533691406,73.43455505371094,70.36920166015625
10034,69.83833312988281,70.38501739501953,70.14998626708984,68.03498077392578,68.45088195800781,69.76995849609375,69.94451904296875,66.75289916992188,69.02925872802734,69.86751556396484,69.86341857910156,68.07288360595703,68.53168487548828,70.22352600097656,69.05164337158203,67.22885131835938,69.94367218017578,69.25238800048828,67.23438262939453,69.77227020263672,67.74290466308594,66.51802062988281,68.59406280517578,65.89673614501953,66.93693542480469,69.6702880859375,68.36544799804688,67.04084777832031,68.71154022216797,69.69588470458984,69.22802734375,68.48165893554688,69.11773681640625,67.56431579589844,70.65907287597656,67.71694946289062
225,72.39542388916016,72.95941162109375,72.7150650024414,70.5406265258789,70.97322845458984,72.335693359375,72.50758361816406,69.211181640625,71.5506362915039,72.4311294555664,72.41222381591797,70.57532501220703,71.0269546508789,72.81230926513672,71.58247375488281,69.66976165771484,72.4977798461914,71.75100708007812,69.66641998291016,72.33057403564453,70.19070434570312,68.9614486694336,71.09442138671875,68.31305694580078,69.38948059082031,72.18897247314453,70.85065460205078,69.48998260498047,71.22055053710938,72.22232818603516,71.75409698486328,70.97599029541016,71.61821746826172,70.03517150878906,73.23641204833984,70.17877960205078
2770,74.467529296875,75.07355499267578,74.80811309814453,72.55592346191406,73.01410675048828,74.37581634521484,74.59064483642578,71.21539306640625,73.60273742675781,74.50857543945312,74.51066589355469,72.6091079711914,73.07149505615234,74.86932373046875,73.63385009765625,71.71412658691406,74.57964324951172,73.84544372558594,71.75025939941406,74.4035873413086,72.26960754394531,70.96954345703125,73.14440155029297,70.30354309082031,71.41455841064453,74.28902435302734,72.92451477050781,71.47649383544922,73.27202606201172,74.31517028808594,73.81916046142578,73.01759338378906,73.7144546508789,72.02950286865234,75.3277816772461,72.21366119384766
3041,73.88780212402344,74.47772979736328,74.22840118408203,71.99300384521484,72.42031860351562,73.83565521240234,74.0130844116211,70.60647583007812,73.03971099853516,73.93151092529297,73.91524505615234,72.00041961669922,72.50691986083984,74.30812072753906,73.05147552490234,71.10032653808594,74.01667785644531,73.26468658447266,71.08802032470703,73.8236312866211,71.66659545898438,70.37293243408203,72.56775665283203,69.70482635498047,70.80626678466797,73.70513153076172,72.32368469238281,70.91805267333984,72.69938659667969,73.7404556274414,73.24827575683594,72.43841552734375,73.11712646484375,71.47250366210938,74.76416015625,71.63165283203125
4694,71.19853210449219,71.76145935058594,71.51995086669922,69.38482666015625,69.80330657958984,71.14156341552734,71.30789184570312,68.08387756347656,70.38909149169922,71.24688720703125,71.23306274414062,69.42161560058594,69.86347198486328,71.60687255859375,70.4093017578125,68.5416030883789,71.31988525390625,70.59012603759766,68.54518127441406,71.13833618164062,69.07208251953125,67.84602355957031,69.94096374511719,67.20819091796875,68.2558364868164,71.0196533203125,69.7071762084961,68.36398315429688,70.0523681640625,71.03772735595703,70.59341430664062,69.80482482910156,70.45445251464844,68.88411712646484,72.02579498291016,69.03843688964844
