,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1935,72.1264419555664,72.69734191894531,72.45912170410156,70.27394104003906,70.69727325439453,72.06714630126953,72.24512481689453,68.94254302978516,71.30006408691406,72.16436767578125,72.16544342041016,70.30413055419922,70.77477264404297,72.52883911132812,71.31302642822266,69.43114471435547,72.24515533447266,71.5296859741211,69.4302978515625,72.06238555908203,69.97539520263672,68.70906066894531,70.8453598022461,68.06065368652344,69.13226318359375,71.95634460449219,70.6131362915039,69.23414611816406,70.96434783935547,71.98098754882812,71.51121520996094,70.72178649902344,71.38148498535156,69.78185272216797,72.9737319946289,69.93118286132812
7770,72.51803588867188,73.08209228515625,72.8294677734375,70.6575698852539,71.08484649658203,72.4562759399414,72.6279067993164,69.3228530883789,71.66400909423828,72.5439453125,72.51970672607422,70.6847915649414,71.1445541381836,72.91311645507812,71.68700408935547,69.779052734375,72.61328125,71.88027954101562,69.77490234375,72.43688201904297,70.30695343017578,69.07192993164062,71.20782470703125,68.42108154296875,69.50173950195312,72.30487823486328,70.98213195800781,69.59947204589844,71.33982849121094,72.33642578125,71.86939239501953,71.1007308959961,71.7373275756836,70.1612548828125,73.3592300415039,70.28465270996094
1303,71.30048370361328,71.85614013671875,71.61637878417969,69.47341918945312,69.896484375,71.23889923095703,71.41520690917969,68.14878845214844,70.4673080444336,71.330322265625,71.3172836303711,69.50605010986328,69.95263671875,71.70280456542969,70.5014419555664,68.61815643310547,71.40608215332031,70.67228698730469,68.61798858642578,71.22840118408203,69.13894653320312,67.91438293457031,70.0196762084961,67.2819595336914,68.33672332763672,71.10419464111328,69.79248809814453,68.44384002685547,70.1535415649414,71.1368408203125,70.66630554199219,69.90357208251953,70.54364776611328,68.96946716308594,72.1367416381836,69.12278747558594
1564,72.65023040771484,73.21925354003906,72.9687271118164,70.78202819824219,71.20430755615234,72.59101104736328,72.75927734375,69.43621826171875,71.81389617919922,72.6836929321289,72.67012786865234,70.80423736572266,71.28104400634766,73.05033874511719,71.82625579833984,69.9114761352539,72.76373291015625,72.0215835571289,69.90170288085938,72.5726318359375,70.45896911621094,69.2052230834961,71.35149383544922,68.5430679321289,69.61995697021484,72.46341705322266,71.11489868164062,69.73117065429688,71.47740173339844,72.48404693603516,72.01598358154297,71.22979736328125,71.88676452636719,70.28675842285156,73.50244903564453,70.4314193725586
3592,71.1048812866211,71.67584991455078,71.43657684326172,69.28366088867188,69.69959259033203,71.04652404785156,71.22909545898438,67.96624755859375,70.28794860839844,71.14636993408203,71.13546752929688,69.30158233642578,69.76844024658203,71.49723052978516,70.30028533935547,68.44158935546875,71.22512817382812,70.51667022705078,68.43938446044922,71.04208374023438,68.98206329345703,67.73260498046875,69.84185028076172,67.0952377319336,68.16239166259766,70.93465423583984,69.61405181884766,68.24432373046875,69.96582794189453,70.96295166015625,70.49161529541016,69.71857452392578,70.37352752685547,68.7902603149414,71.9424057006836,68.93750762939453
3926,73.78795623779297,74.36752319335938,74.11127471923828,71.89219665527344,72.32498931884766,73.72600555419922,73.90042114257812,70.52723693847656,72.92546844482422,73.81438446044922,73.8011245727539,71.91380310058594,72.38836669921875,74.20035552978516,72.95433807373047,71.0015869140625,73.89486694335938,73.13650512695312,70.99945831298828,73.71443939208984,71.55233764648438,70.28221893310547,72.45867919921875,69.61785888671875,70.7130355834961,73.58228302001953,72.21531677246094,70.81653594970703,72.59027099609375,73.61235809326172,73.13372039794922,72.32862091064453,73.00288391113281,71.37760162353516,74.63621520996094,71.52172088623047
8874,73.14720916748047,73.71070861816406,73.46376037597656,71.27123260498047,71.69879913330078,73.08405303955078,73.25409698486328,69.9176025390625,72.29881286621094,73.17301940917969,73.16256713867188,71.30230712890625,71.7680892944336,73.55448150634766,72.31980895996094,70.39335632324219,73.25493621826172,72.50244140625,70.38575744628906,73.06531524658203,70.93455505371094,69.67780303955078,71.83074188232422,69.02047729492188,70.10028076171875,72.94866180419922,71.59605407714844,70.21319580078125,71.96524047851562,72.97410583496094,72.4968490600586,71.71199035644531,72.37077331542969,70.76348114013672,73.99994659423828,70.91085052490234
5429,73.43561553955078,74.01042938232422,73.76065063476562,71.54737091064453,71.97687530517578,73.38164520263672,73.5529556274414,70.17288970947266,72.58722686767578,73.4703598022461,73.45219421386719,71.56121063232422,72.05115509033203,73.8499755859375,72.59298706054688,70.6670150756836,73.55235290527344,72.80535888671875,70.65086364746094,73.35804748535156,71.21353149414062,69.9410400390625,72.11453247070312,69.277099609375,70.37071990966797,73.24546813964844,71.88148498535156,70.48088836669922,72.25331115722656,73.26901245117188,72.79491424560547,71.99901580810547,72.65616607666016,71.04181671142578,74.29729461669922,71.18827819824219
8828,72.96338653564453,73.53291320800781,73.28549194335938,71.10355377197266,71.5422134399414,72.90007019042969,73.07711029052734,69.77518463134766,72.10759735107422,72.99166870117188,72.97464752197266,71.14038848876953,71.58563995361328,73.36090850830078,72.1348648071289,70.21663665771484,73.0544204711914,72.3172378540039,70.2258529663086,72.8908462524414,70.74409484863281,69.51725769042969,71.64896392822266,68.86267852783203,69.94087219238281,72.74485778808594,71.41954803466797,70.042236328125,71.77935028076172,72.7694320678711,72.30873107910156,71.5219955444336,72.17724609375,70.59124755859375,73.80524444580078,70.72354125976562
8469,72.39420318603516,72.96991729736328,72.71920013427734,70.54605102539062,70.97199249267578,72.34422302246094,72.51034545898438,69.21037292480469,71.55717468261719,72.44181823730469,72.42261505126953,70.56632995605469,71.03611755371094,72.81111145019531,71.58553314208984,69.66514587402344,72.51315307617188,71.75794982910156,69.66573333740234,72.33937072753906,70.20801544189453,68.9742660522461,71.10926055908203,68.30890655517578,69.38529205322266,72.19707489013672,70.86093139648438,69.49188995361328,71.22242736816406,72.23169708251953,71.76814270019531,70.9701156616211,71.6294174194336,70.03626251220703,73.24644470214844,70.18344116210938
7549,72.25931549072266,72.83784484863281,72.59088897705078,70.40281677246094,70.81918334960938,72.20985412597656,72.38302612304688,69.04025268554688,71.42662811279297,72.29869842529297,72.28083801269531,70.40716552734375,70.89720916748047,72.6703872680664,71.44328308105469,69.5243148803711,72.37799072265625,71.63945007324219,69.50872039794922,72.19412994384766,70.07669830322266,68.81624603271484,70.96288299560547,68.157470703125,69.23779296875,72.07487487792969,70.71996307373047,69.34434509277344,71.09275817871094,72.10485076904297,71.63066864013672,70.83406829833984,71.49896240234375,69.89405822753906,73.10778045654297,70.04141235351562
2648,74.22618103027344,74.80415344238281,74.56673431396484,72.34288787841797,72.79739379882812,74.16602325439453,74.3401870727539,71.0198974609375,73.38436889648438,74.27182006835938,74.2672348022461,72.40169525146484,72.84538269042969,74.65264892578125,73.4140853881836,71.48188781738281,74.32954406738281,73.59538269042969,71.50301361083984,74.16938018798828,72.02073669433594,70.75690460205078,72.92094421386719,70.10993957519531,71.18455505371094,74.03923034667969,72.68489074707031,71.29605102539062,73.04673767089844,74.05530548095703,73.59059143066406,72.78893280029297,73.45638275146484,71.84075164794922,75.07475280761719,71.99681854248047
7077,71.52318572998047,72.09683990478516,71.84912109375,69.681640625,70.11649322509766,71.44568634033203,71.63822174072266,68.3741226196289,70.69646453857422,71.55864715576172,71.54906463623047,69.72190856933594,70.18035125732422,71.90502166748047,70.71561431884766,68.85613250732422,71.6314697265625,70.93988037109375,68.88111877441406,71.46153259277344,69.39667510986328,68.13298034667969,70.24903869628906,67.50249481201172,68.578857421875,71.36235046386719,70.0389633178711,68.65574645996094,70.38028717041016,71.38755798339844,70.90576171875,70.13385009765625,70.80482482910156,69.19014739990234,72.3773193359375,69.3503646850586
9591,70.74793243408203,71.30419921875,71.06649780273438,68.9403076171875,69.34980010986328,70.69712829589844,70.86174774169922,67.6247329711914,69.92633819580078,70.7851791381836,70.77188873291016,68.95831298828125,69.42107391357422,71.1436996459961,69.95671081542969,68.08344268798828,70.86061096191406,70.13790130615234,68.0811767578125,70.68822479248047,68.61872863769531,67.39323425292969,69.48597717285156,66.75445556640625,67.80351257324219,70.56189727783203,69.25572967529297,67.91039276123047,69.60576629638672,70.59088897705078,70.13304901123047,69.35537719726562,70.0067138671875,68.44768524169922,71.57164001464844,68.59233856201172
6271,71.8129653930664,72.38916778564453,72.13764190673828,69.96849822998047,70.38432312011719,71.7584457397461,71.93233489990234,68.62596130371094,70.98001098632812,71.8492431640625,71.8271255493164,69.97193908691406,70.45877838134766,72.2188949584961,70.99472045898438,69.09746551513672,71.92646026611328,71.19622802734375,69.09001159667969,71.74359893798828,69.64324188232422,68.39247131347656,70.51876831054688,67.74252319335938,68.8183364868164,71.62638092041016,70.29107666015625,68.91714477539062,70.65293884277344,71.65530395507812,71.1812744140625,70.39883422851562,71.06143188476562,69.46280670166016,72.65526580810547,69.60710906982422
5522,73.52582550048828,74.1224136352539,73.86808013916016,71.63467407226562,72.08024597167969,73.44129943847656,73.65168762207031,70.30079650878906,72.66671752929688,73.56486511230469,73.56769561767578,71.67809295654297,72.14582824707031,73.92095947265625,72.69436645507812,70.78900909423828,73.63810729980469,72.92508697509766,70.82672882080078,73.47040557861328,71.34773254394531,70.04826354980469,72.21842956542969,69.3964614868164,70.50716400146484,73.35370635986328,71.99689483642578,70.5677261352539,72.349609375,73.3932113647461,72.87876892089844,72.09394073486328,72.79084014892578,71.11978912353516,74.39373779296875,71.29342651367188
7135,71.39315795898438,71.96358489990234,71.7264175415039,69.56720733642578,69.99205017089844,71.33099365234375,71.51686096191406,68.27057647705078,70.57988739013672,71.43821716308594,71.4451904296875,69.61864471435547,70.06050109863281,71.78849792480469,70.60735321044922,68.74573516845703,71.51226806640625,70.81002807617188,68.75923156738281,71.34215545654297,69.27790832519531,68.03140258789062,70.14006042480469,67.40194702148438,68.4560775756836,71.22645568847656,69.91548156738281,68.55268859863281,70.24378204345703,71.25579833984375,70.79073333740234,70.02581787109375,70.67005920410156,69.08129119873047,72.23683166503906,69.23738861083984
9706,70.65522766113281,71.22555541992188,70.97048950195312,68.84699249267578,69.26200866699219,70.5824203491211,70.76460266113281,67.55294036865234,69.8355484008789,70.68987274169922,70.6868667602539,68.86808776855469,69.3358383178711,71.03067016601562,69.85247802734375,68.02044677734375,70.7635498046875,70.07746124267578,68.03697204589844,70.59229278564453,68.55973815917969,67.30609893798828,69.38713836669922,66.67704010009766,67.74441528320312,70.49088287353516,69.1866455078125,67.81529235839844,69.51280975341797,70.51776885986328,70.03707122802734,69.27823638916016,69.94575500488281,68.35210418701172,71.48526000976562,68.50538635253906
811,69.68110656738281,70.22126770019531,69.9811019897461,67.8859634399414,68.30321502685547,69.62335205078125,69.78112030029297,66.60777282714844,68.87258911132812,69.7029800415039,69.69988250732422,67.911376953125,68.36680603027344,70.07403564453125,68.88679504394531,67.06600189208984,69.7811508178711,69.07716369628906,67.05718231201172,69.60306549072266,67.57289123535156,66.37442016601562,68.4300308227539,65.74295806884766,66.77449798583984,69.49192810058594,68.20276641845703,66.880859375,68.5518798828125,69.5192642211914,69.0662612915039,68.31755065917969,68.93579864501953,67.42236328125,70.48776245117188,67.54993438720703
8262,72.50572967529297,73.0852279663086,72.8359146118164,70.64087677001953,71.06248474121094,72.4490737915039,72.6270523071289,69.28156280517578,71.66658782958984,72.54093170166016,72.52606964111328,70.64768981933594,71.14385223388672,72.9119873046875,71.6839599609375,69.76937866210938,72.62246704101562,71.89058685302734,69.75761413574219,72.43433380126953,70.3180923461914,69.0478515625,71.20211791992188,68.39096069335938,69.47422790527344,72.32286834716797,70.96700286865234,69.58145141601562,71.33580017089844,72.35498046875,71.86932373046875,71.08494567871094,71.7449951171875,70.13739776611328,73.36053466796875,70.28567504882812
3188,72.77991485595703,73.37629699707031,73.12129211425781,70.92332458496094,71.37210845947266,72.68021392822266,72.8988265991211,69.64087677001953,71.9253158569336,72.81999206542969,72.83557891845703,70.98790740966797,71.42418670654297,73.15998840332031,71.97611236572266,70.111328125,72.8834457397461,72.18460083007812,70.1623764038086,72.73062896728516,70.64743041992188,69.3871841430664,71.49877166748047,68.7530288696289,69.83023071289062,72.60899353027344,71.29327392578125,69.86906433105469,71.61052703857422,72.63264465332031,72.13724517822266,71.38179016113281,72.06463623046875,70.40648651123047,73.61663818359375,70.58161163330078
1621,72.10610961914062,72.68635559082031,72.43775939941406,70.25446319580078,70.69148254394531,72.029052734375,72.23040771484375,68.93807983398438,71.2616958618164,72.146484375,72.14095306396484,70.28759765625,70.76384735107422,72.4949951171875,71.29515838623047,69.42449951171875,72.21366882324219,71.5220718383789,69.45121002197266,72.04367065429688,69.96492767333984,68.68913269042969,70.81890106201172,68.05555725097656,69.13644409179688,71.9376220703125,70.60590362548828,69.20464324951172,70.94775390625,71.97966766357422,71.47222900390625,70.7055435180664,71.38543701171875,69.74855041503906,72.95664978027344,69.92066192626953
3979,73.34859466552734,73.92774963378906,73.67921447753906,71.47145080566406,71.90057373046875,73.28855895996094,73.4650650024414,70.11280059814453,72.49989318847656,73.38766479492188,73.37483215332031,71.48798370361328,71.96856689453125,73.75521087646484,72.52034759521484,70.59077453613281,73.46612548828125,72.72359466552734,70.5970230102539,73.28396606445312,71.15008544921875,69.87641906738281,72.0391845703125,69.21405029296875,70.3034439086914,73.15347290039062,71.8027114868164,70.3943099975586,72.16002655029297,73.17833709716797,72.7115478515625,71.89794921875,72.5759048461914,70.9559555053711,74.1958236694336,71.10774230957031
7591,72.20975494384766,72.79267120361328,72.55187225341797,70.36719512939453,70.78952026367188,72.15847778320312,72.33345031738281,69.04230499267578,71.3859634399414,72.25830841064453,72.25285339355469,70.39517974853516,70.8565902709961,72.62250518798828,71.40747833251953,69.5177001953125,72.33685302734375,71.614013671875,69.52822875976562,72.16321563720703,70.06184387207031,68.80020904541016,70.93743133544922,68.15816497802734,69.23179626464844,72.03384399414062,70.70172119140625,69.31959533691406,71.0470962524414,72.07161712646484,71.60110473632812,70.80628967285156,71.46665954589844,69.86717987060547,73.05952453613281,70.0146713256836
3109,73.54300689697266,74.12796020507812,73.87557983398438,71.65171813964844,72.08879089355469,73.47169494628906,73.66637420654297,70.28893280029297,72.69227600097656,73.5826187133789,73.56957244873047,71.67169952392578,72.16158294677734,73.94393920898438,72.70596313476562,70.79240417480469,73.65746307373047,72.9288330078125,70.78912353515625,73.4700927734375,71.3387451171875,70.05211639404297,72.22821807861328,69.38706970214844,70.48948669433594,73.36405181884766,71.99897003173828,70.5793228149414,72.36346435546875,73.39063262939453,72.89863586425781,72.1114730834961,72.77814483642578,71.146728515625,74.4049072265625,71.3040771484375
1057,70.28648376464844,70.836669921875,70.59317779541016,68.48027801513672,68.89331817626953,70.23206329345703,70.39681243896484,67.16400909423828,69.46647644042969,70.31217956542969,70.29574584960938,68.49784851074219,68.95674133300781,70.67887878417969,69.48662567138672,67.63054656982422,70.39128112792969,69.66897583007812,67.6196517944336,70.2082748413086,68.15047454833984,66.9468765258789,69.01607513427734,66.30464935302734,67.35259246826172,70.09169006347656,68.79264068603516,67.4578628540039,69.15259552001953,70.1187744140625,69.66561889648438,68.90019989013672,69.53296661376953,67.99314880371094,71.10381317138672,68.13047790527344
3879,73.36065673828125,73.9554214477539,73.69204711914062,71.47368621826172,71.90686798095703,73.29182434082031,73.47863006591797,70.11550903320312,72.49490356445312,73.39199829101562,73.39813232421875,71.49710845947266,71.98689270019531,73.7711410522461,72.54169464111328,70.61048889160156,73.46502685546875,72.72972106933594,70.61779022216797,73.28799438476562,71.1495361328125,69.88896179199219,72.05709838867188,69.19416809082031,70.30099487304688,73.17424011230469,71.81939697265625,70.40757751464844,72.17400360107422,73.20575714111328,72.72502899169922,71.92133331298828,72.59027862548828,70.96260070800781,74.23432922363281,71.11859893798828
8025,71.5973892211914,72.180908203125,71.92009735107422,69.75772857666016,70.16793823242188,71.52978515625,71.7140884399414,68.4252700805664,70.75685119628906,71.63851165771484,71.61836242675781,69.75456237792969,70.24970245361328,71.99054718017578,70.78011322021484,68.89064025878906,71.7125244140625,70.99596405029297,68.89850616455078,71.5317153930664,69.439208984375,68.18119049072266,70.31207275390625,67.52489471435547,68.61433410644531,71.41248321533203,70.08585357666016,68.69556427001953,70.43150329589844,71.4533462524414,70.96392822265625,70.19196319580078,70.85504913330078,69.25029754638672,72.44461059570312,69.39923858642578
9728,71.88555145263672,72.42250061035156,72.18666076660156,70.05402374267578,70.5102767944336,71.81222534179688,71.97862243652344,68.78901672363281,71.05262756347656,71.91062927246094,71.90428924560547,70.15071105957031,70.5145492553711,72.28162384033203,71.08901977539062,69.20288848876953,71.96021270751953,71.22396850585938,69.22481536865234,71.8162612915039,69.6913833618164,68.52286529541016,70.59014892578125,67.90750885009766,68.94073486328125,71.65275573730469,70.37548828125,69.05020904541016,70.72471618652344,71.66260528564453,71.23057556152344,70.4605712890625,71.10530090332031,69.54490661621094,72.6973648071289,69.69770050048828
6909,71.80144500732422,72.36495208740234,72.12089538574219,69.95513153076172,70.37898254394531,71.74903869628906,71.91625213623047,68.61962890625,70.97357940673828,71.83491516113281,71.81420135498047,69.97154998779297,70.44779205322266,72.20346069335938,70.98301696777344,69.09156036376953,71.91417694091797,71.18399810791016,69.08142852783203,71.72760772705078,69.63220977783203,68.38953399658203,70.5102767944336,67.73828125,68.80763244628906,71.61487579345703,70.27993774414062,68.91523742675781,70.64651489257812,71.64340209960938,71.1720962524414,70.39363861083984,71.04120635986328,69.4639892578125,72.64096069335938,69.60458374023438
5711,73.44660186767578,74.0433349609375,73.78280639648438,71.55806732177734,71.99625396728516,73.36359405517578,73.56855773925781,70.20653533935547,72.57889556884766,73.48135375976562,73.4724349975586,71.58364868164062,72.06571197509766,73.8429946899414,72.61659240722656,70.69546508789062,73.54846954345703,72.83216094970703,70.72223663330078,73.37299346923828,71.25053405761719,69.96315002441406,72.12089538574219,69.29615020751953,70.41069793701172,73.26647186279297,71.91616821289062,70.48899841308594,72.26166534423828,73.30419921875,72.79541015625,72.00932312011719,72.69204711914062,71.04004669189453,74.3130874633789,71.20917510986328
197,72.06904602050781,72.64726257324219,72.39960479736328,70.22761535644531,70.64918518066406,72.01673126220703,72.1903076171875,68.89598083496094,71.23561096191406,72.1119613647461,72.08873748779297,70.23789978027344,70.7220230102539,72.47388458251953,71.26042175292969,69.35551452636719,72.18946075439453,71.46016693115234,69.35945892333984,72.01055145263672,69.90789031982422,68.64862823486328,70.78411102294922,68.00311279296875,69.07844543457031,71.8862075805664,70.55430603027344,69.17598724365234,70.91207122802734,71.92742919921875,71.43802642822266,70.65621185302734,71.32868194580078,69.72298431396484,72.92269897460938,69.87372589111328
4333,71.4462661743164,72.0400161743164,71.77655029296875,69.60440826416016,70.067626953125,71.34561157226562,71.55055236816406,68.37018585205078,70.58505249023438,71.4948501586914,71.48876953125,69.73115539550781,70.13819885253906,71.780517578125,70.67414855957031,68.83035278320312,71.54316711425781,70.92018127441406,68.93988800048828,71.4342041015625,69.34503936767578,68.09210205078125,70.19951629638672,67.53377532958984,68.60395050048828,71.29956817626953,70.04548645019531,68.63301849365234,70.34300231933594,71.3272705078125,70.8176498413086,70.10257720947266,70.79318237304688,69.12381744384766,72.32283782958984,69.33287048339844
