,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
1031,69.9560317993164,70.51347351074219,70.26834106445312,68.15247344970703,68.56977844238281,69.8816909790039,70.06214141845703,66.8709716796875,69.13960266113281,69.9834213256836,69.97612762451172,68.18373107910156,68.64622497558594,70.32660675048828,69.1666259765625,67.34071350097656,70.0589370727539,69.3779296875,67.35688018798828,69.888671875,67.85769653320312,66.63066864013672,68.7116470336914,66.01126861572266,67.06017303466797,69.78939819335938,68.49789428710938,67.15422821044922,68.83161163330078,69.81116485595703,69.34217071533203,68.59864807128906,69.24040222167969,67.68031311035156,70.78527069091797,67.83157348632812
7665,71.81442260742188,72.38529968261719,72.13946533203125,69.96429443359375,70.39741516113281,71.73905944824219,71.93236541748047,68.6383285522461,70.96694946289062,71.84754180908203,71.8313980102539,69.98603057861328,70.46495819091797,72.2014389038086,70.99655151367188,69.122314453125,71.9181137084961,71.21107482910156,69.13355255126953,71.740478515625,69.65110778808594,68.39730072021484,70.52543640136719,67.74604034423828,68.83261108398438,71.6344223022461,70.3095703125,68.91513061523438,70.66390991210938,71.67582702636719,71.17086029052734,70.41764068603516,71.06417846679688,69.46913146972656,72.66643524169922,69.63011169433594
9503,71.1661605834961,71.73805236816406,71.4941635131836,69.34204864501953,69.75553131103516,71.11436462402344,71.28584289550781,68.0130844116211,70.34358215332031,71.21127319335938,71.1915054321289,69.3471450805664,69.83185577392578,71.56989288330078,70.3623046875,68.48020935058594,71.28611755371094,70.56302642822266,68.47547912597656,71.10564422607422,69.0213851928711,67.77864074707031,69.89289093017578,67.1318588256836,68.1957778930664,70.98396301269531,69.65660858154297,68.29552459716797,70.0155258178711,71.02083587646484,70.54571533203125,69.7640609741211,70.41938781738281,68.84284973144531,72.00089263916016,68.98739624023438
1052,70.26060485839844,70.81320190429688,70.5711441040039,68.45772552490234,68.86978912353516,70.20854949951172,70.3717269897461,67.1501235961914,69.44475555419922,70.2967758178711,70.27592468261719,68.4734115600586,68.93775939941406,70.65918731689453,69.46725463867188,67.60616302490234,70.370849609375,69.64362335205078,67.59664916992188,70.19127655029297,68.13182067871094,66.92601013183594,68.9992904663086,66.28433990478516,67.3269271850586,70.06997680664062,68.76296997070312,67.43329620361328,69.12486267089844,70.10067749023438,69.64214324951172,68.87619018554688,69.5123519897461,67.96858215332031,71.07884979248047,68.11104583740234
7905,71.65310668945312,72.23585510253906,71.98421478271484,69.80956268310547,70.2218246459961,71.59573364257812,71.77647399902344,68.461669921875,70.82323455810547,71.69560241699219,71.68309020996094,69.81149291992188,70.299560546875,72.06101989746094,70.83419036865234,68.94512939453125,71.7741470336914,71.04829406738281,68.93926239013672,71.58871459960938,69.4903335571289,68.23297882080078,70.36697387695312,67.57582092285156,68.6607894897461,71.46833801269531,70.13483428955078,68.74967193603516,70.48876953125,71.50769805908203,71.03083038330078,70.24285888671875,70.89935302734375,69.30272674560547,72.50065612792969,69.45181274414062
6475,68.8277816772461,69.3804931640625,69.14741516113281,67.0601806640625,67.48115539550781,68.75904846191406,68.9433822631836,65.80152893066406,68.03660583496094,68.86397552490234,68.86812591552734,67.09857177734375,67.54348754882812,69.20662689208984,68.06071472167969,66.27501678466797,68.92354583740234,68.25162506103516,66.28275299072266,68.76630401611328,66.7767562866211,65.58432006835938,67.61095428466797,64.9592056274414,65.98471069335938,68.67678833007812,67.39231872558594,66.07810974121094,67.7374267578125,68.69114685058594,68.23930358886719,67.50609588623047,68.12161254882812,66.59998321533203,69.64752960205078,66.74887084960938
7928,71.41697692871094,71.98711395263672,71.7487564086914,69.5835189819336,70.0103988647461,71.34036254882812,71.53679656982422,68.26255798339844,70.56610870361328,71.43547058105469,71.43968200683594,69.62476348876953,70.07610321044922,71.7989273071289,70.60465240478516,68.7458724975586,71.5179672241211,70.83126068115234,68.7799072265625,71.35948944091797,69.27759552001953,68.0122299194336,70.13575744628906,67.39456939697266,68.47636413574219,71.23302459716797,69.92755126953125,68.54065704345703,70.27525329589844,71.28655242919922,70.77459716796875,70.0273666381836,70.68437194824219,69.06517791748047,72.26849365234375,69.25334167480469
6899,71.64099884033203,72.20347595214844,71.9560546875,69.79828643798828,70.21510314941406,71.586181640625,71.75105285644531,68.46147155761719,70.81097412109375,71.67549896240234,71.658203125,69.81159210205078,70.2875747680664,72.04901885986328,70.82524108886719,68.9318618774414,71.75494384765625,71.01327514648438,68.91722869873047,71.5649185180664,69.46776580810547,68.23126220703125,70.34994506835938,67.57621765136719,68.64350891113281,71.44718170166016,70.11222076416016,68.75334167480469,70.48030090332031,71.47565460205078,71.01287078857422,70.2250747680664,70.87613677978516,69.2991943359375,72.47427368164062,69.44197845458984
7952,72.4756851196289,73.02867126464844,72.79911041259766,70.63150024414062,71.08484649658203,72.41593170166016,72.58721160888672,69.3368148803711,71.64537048339844,72.51878356933594,72.511962890625,70.69456481933594,71.1142578125,72.903076171875,71.68187713623047,69.78932189941406,72.58348083496094,71.84432983398438,69.80693054199219,72.42123413085938,70.2983627319336,69.08741760253906,71.1976547241211,68.45761108398438,69.50202178955078,72.28404998779297,70.96671295166016,69.62113952636719,71.32538604736328,72.30117797851562,71.84732818603516,71.06449890136719,71.71220397949219,70.13387298583984,73.31488037109375,70.29178619384766
8565,71.80415344238281,72.37969207763672,72.13813781738281,69.95125579833984,70.3878173828125,71.72766876220703,71.92195129394531,68.63516998291016,70.97322082519531,71.83824920654297,71.83699798583984,69.9926986694336,70.4610366821289,72.19134521484375,70.99545288085938,69.12438201904297,71.91038513183594,71.218994140625,69.14692687988281,71.74343872070312,69.65752410888672,68.38568115234375,70.52876281738281,67.7616195678711,68.83772277832031,71.64067840576172,70.30699157714844,68.92549896240234,70.6561508178711,71.67021942138672,71.17691040039062,70.4225082397461,71.07266998291016,69.46083068847656,72.6630859375,69.62699127197266
914,69.79642486572266,70.35546112060547,70.11993408203125,68.00083923339844,68.4249038696289,69.72198486328125,69.9098129272461,66.73127746582031,68.9804916381836,69.82514190673828,69.83373260498047,68.04723358154297,68.48760223388672,70.17011260986328,69.01274108886719,67.20124816894531,69.89599609375,69.22615814208984,67.23590087890625,69.73500061035156,67.72167205810547,66.48564147949219,68.55035400390625,65.88030242919922,66.9250717163086,69.63214111328125,68.34798431396484,66.9951400756836,68.67334747314453,69.67692565917969,69.18037414550781,68.44632720947266,69.09365844726562,67.51802062988281,70.6200180053711,67.6903305053711
9304,72.93824005126953,73.50845336914062,73.25680541992188,71.06282806396484,71.483154296875,72.87989044189453,73.0516357421875,69.70243835449219,72.08912658691406,72.9654541015625,72.95246124267578,71.07637023925781,71.56171417236328,73.34233856201172,72.10604858398438,70.18453979492188,73.04852294921875,72.30569458007812,70.17369842529297,72.86312103271484,70.72923278808594,69.46733856201172,71.6277084350586,68.80481719970703,69.89286804199219,72.73890686035156,71.3948745727539,69.99874877929688,71.7531509399414,72.77193450927734,72.2913589477539,71.50538635253906,72.1682357788086,70.55763244628906,73.79631042480469,70.70120239257812
4923,72.83753967285156,73.40042114257812,73.15151977539062,70.96849822998047,71.40160369873047,72.77901458740234,72.94731140136719,69.62113189697266,71.98971557617188,72.86646270751953,72.85064697265625,71.00027465820312,71.45542907714844,73.24893951416016,72.01360321044922,70.09031677246094,72.94257354736328,72.18425750732422,70.08277893066406,72.75971984863281,70.618408203125,69.38526916503906,71.52387237548828,68.72517395019531,69.80457305908203,72.6270751953125,71.28509521484375,69.91236114501953,71.658203125,72.65771484375,72.19086456298828,71.40217590332031,72.05023193359375,70.46273040771484,73.67742156982422,70.60575866699219
4895,72.30921936035156,72.89006805419922,72.63676452636719,70.4508056640625,70.8709716796875,72.24746704101562,72.4303970336914,69.10041046142578,71.47041320800781,72.34838104248047,72.33467102050781,70.46446228027344,70.95093536376953,72.71973419189453,71.49292755126953,69.58502197265625,72.43038177490234,71.69515991210938,69.58519744873047,72.2405014038086,70.13203430175781,68.87249755859375,71.0119400024414,68.20648956298828,69.2955322265625,72.12457275390625,70.77657318115234,69.39067840576172,71.14100646972656,72.16251373291016,71.67561340332031,70.88955688476562,71.55320739746094,69.93814086914062,73.16018676757812,70.10171508789062
6367,70.994384765625,71.55738067626953,71.31846618652344,69.17230224609375,69.58175659179688,70.94316101074219,71.10938262939453,67.84928131103516,70.17899322509766,71.03137969970703,71.02283477783203,69.1884536743164,69.66058349609375,71.39727020263672,70.19378662109375,68.32221221923828,71.11328887939453,70.39327239990234,68.31440734863281,70.93461608886719,68.86198425292969,67.61642456054688,69.72594451904297,66.97530364990234,68.03567504882812,70.81488800048828,69.49165344238281,68.13737487792969,69.84783935546875,70.85075378417969,70.3783950805664,69.60079956054688,70.25309753417969,68.67943572998047,71.82648468017578,68.8260498046875
8607,71.83262634277344,72.40966033935547,72.16046905517578,69.989013671875,70.40629577636719,71.7668228149414,71.95222473144531,68.65772247314453,71.00346374511719,71.86946868896484,71.86449432373047,70.00951385498047,70.47953033447266,72.22652435302734,71.01559448242188,69.14249420166016,71.94873809814453,71.23372650146484,69.14002227783203,71.76235961914062,69.68744659423828,68.42015075683594,70.54834747314453,67.77474975585938,68.85286712646484,71.65934753417969,70.32777404785156,68.93949127197266,70.67202758789062,71.68538665771484,71.20828247070312,70.4291000366211,71.09366607666016,69.4904556274414,72.67355346679688,69.63904571533203
8720,71.91643524169922,72.46955108642578,72.2262954711914,70.07337188720703,70.50566101074219,71.86048126220703,72.02084350585938,68.76177978515625,71.08592987060547,71.94229125976562,71.93285369873047,70.114013671875,70.55634307861328,72.3208236694336,71.10646057128906,69.21378326416016,72.0211181640625,71.28102111816406,69.22136688232422,71.84255981445312,69.73794555664062,68.52104949951172,70.62886047363281,67.8751220703125,68.93304443359375,71.71326446533203,70.39955139160156,69.0418472290039,70.76055145263672,71.74177551269531,71.28343200683594,70.50778198242188,71.14939880371094,69.58674621582031,72.74407196044922,69.726806640625
7244,70.21491241455078,70.78196716308594,70.53534698486328,68.41433715820312,68.81938171386719,70.150634765625,70.33177185058594,67.10356903076172,69.39199829101562,70.2475357055664,70.23551177978516,68.41532135009766,68.89958190917969,70.59915161132812,69.41998291015625,67.57486724853516,70.32154846191406,69.62972259521484,67.57413482666016,70.14881896972656,68.10150909423828,66.86683654785156,68.954345703125,66.23694610595703,67.2915267944336,70.03779602050781,68.73758697509766,67.38612365722656,69.08026123046875,70.06919860839844,69.59571075439453,68.84230041503906,69.48695373535156,67.92111206054688,71.04711151123047,68.06781768798828
5312,72.83679962158203,73.42626953125,73.16777801513672,70.96210479736328,71.39237213134766,72.76371765136719,72.95794677734375,69.61446380615234,71.99104309082031,72.87238311767578,72.87173461914062,70.9874496459961,71.47261810302734,73.23098754882812,72.00945281982422,70.11588287353516,72.94960021972656,72.24119567871094,70.12271881103516,72.76778411865234,70.66277313232422,69.37127685546875,71.53093719482422,68.71965789794922,69.82182312011719,72.6642074584961,71.31582641601562,69.90401458740234,71.66342163085938,72.69804382324219,72.2032470703125,71.41842651367188,72.09393310546875,70.45612335205078,73.69998931884766,70.61866760253906
2098,71.15414428710938,71.7342300415039,71.48347473144531,69.32425689697266,69.74336242675781,71.08624267578125,71.27925109863281,68.00004577636719,70.3253173828125,71.19243621826172,71.1791763305664,69.33998107910156,69.81796264648438,71.54412841796875,70.34841918945312,68.48388671875,71.2666015625,70.56932067871094,68.49252319335938,71.09042358398438,69.02523040771484,67.7684326171875,69.88031005859375,67.13018035888672,68.20475769042969,70.9835205078125,69.66797637939453,68.28913116455078,70.0074234008789,71.01880645751953,70.53640747070312,69.75782012939453,70.42684936523438,68.82179260253906,72.00091552734375,68.98279571533203
100,71.33090209960938,71.8704605102539,71.62394714355469,69.50690460205078,69.9438705444336,71.25552368164062,71.42547607421875,68.20945739746094,70.48246765136719,71.34523010253906,71.3313980102539,69.56876373291016,69.97347259521484,71.71212005615234,70.51036834716797,68.64971923828125,71.40443420410156,70.68623352050781,68.65275573730469,71.2328872680664,69.14066314697266,67.95162200927734,70.02780151367188,67.32696533203125,68.37835693359375,71.09782409667969,69.81963348388672,68.47842407226562,70.17234802246094,71.12104797363281,70.67357635498047,69.92366027832031,70.54524230957031,69.00714111328125,72.14912414550781,69.12567901611328
8042,71.7352294921875,72.31721496582031,72.06498718261719,69.89994049072266,70.33021545410156,71.66358184814453,71.85375213623047,68.60273742675781,70.91124725341797,71.7811050415039,71.78450012207031,69.9426040649414,70.39823913574219,72.12468719482422,70.93474578857422,69.07356262207031,71.85885620117188,71.15287780761719,69.08787536621094,71.67853546142578,69.61468505859375,68.35672760009766,70.46986389160156,67.71345520019531,68.78352355957031,71.57257843017578,70.2519760131836,68.86784362792969,70.58491516113281,71.59576416015625,71.12350463867188,70.35115814208984,71.01275634765625,69.41022491455078,72.58521270751953,69.56034088134766
2604,73.54698181152344,74.12824249267578,73.87728881835938,71.65571594238281,72.07598114013672,73.49496459960938,73.66419219970703,70.2728042602539,72.69770050048828,73.58134460449219,73.56573486328125,71.66088104248047,72.16350555419922,73.96300506591797,72.7094955444336,70.764404296875,73.6692886352539,72.91814422607422,70.74903106689453,73.47098541259766,71.32357788085938,70.03929138183594,72.22254180908203,69.3677978515625,70.46772766113281,73.3553237915039,71.98372650146484,70.58087921142578,72.35810089111328,73.38933563232422,72.9034652709961,72.09820556640625,72.76914978027344,71.14409637451172,74.4073715209961,71.2936019897461
5499,74.00262451171875,74.57743835449219,74.31819152832031,72.10806274414062,72.5485610961914,73.92166137695312,74.11672973632812,70.73677825927734,73.11066436767578,74.02373504638672,73.99861145019531,72.14647674560547,72.60089874267578,74.4021987915039,73.15901947021484,71.21202087402344,74.0865478515625,73.34580993652344,71.22618103027344,73.91316223144531,71.74038696289062,70.48375701904297,72.65851593017578,69.8304214477539,70.92755126953125,73.77626037597656,72.4395980834961,71.02970886230469,72.8027114868164,73.81509399414062,73.32083892822266,72.55132293701172,73.2016372680664,71.57683563232422,74.8616714477539,71.72909545898438
2063,71.46261596679688,72.03269958496094,71.7923355102539,69.62577056884766,70.04708099365234,71.40074920654297,71.5826187133789,68.30437469482422,70.6471176147461,71.50334930419922,71.49852752685547,69.65296936035156,70.12638092041016,71.85700988769531,70.65653991699219,68.79167175292969,71.57846069335938,70.87005615234375,68.78386688232422,71.39794158935547,69.32836151123047,68.07575988769531,70.19473266601562,67.43207550048828,68.49372100830078,71.2998275756836,69.96086883544922,68.59486389160156,70.31334686279297,71.31449890136719,70.84992218017578,70.07393646240234,70.72209167480469,69.1390151977539,72.30651092529297,69.28661346435547
2731,75.48006439208984,76.06785583496094,75.82115173339844,73.55726623535156,74.00206756591797,75.42573547363281,75.6012191772461,72.1698989868164,74.60208892822266,75.5180435180664,75.50553894042969,73.58697509765625,74.06747436523438,75.90495300292969,74.63375854492188,72.65576171875,75.59490203857422,74.83335876464844,72.65940856933594,75.41604614257812,73.20752716064453,71.91171264648438,74.1362533569336,71.23782348632812,72.35688781738281,75.2778091430664,73.89707946777344,72.47059631347656,74.26850128173828,75.3126449584961,74.82186889648438,74.00870513916016,74.68173217773438,73.03909301757812,76.3626708984375,73.18695068359375
9723,71.70047760009766,72.24925994873047,72.0032958984375,69.87551879882812,70.32547760009766,71.63748168945312,71.79170989990234,68.62577056884766,70.86800384521484,71.72755432128906,71.71770477294922,69.9402084350586,70.36068725585938,72.0867919921875,70.89844512939453,69.03482055664062,71.78876495361328,71.0667724609375,69.0721206665039,71.6335678100586,69.54627227783203,68.34266662597656,70.42656707763672,67.72111511230469,68.7540283203125,71.47684478759766,70.2059326171875,68.85057067871094,70.53932189941406,71.51661682128906,71.05317687988281,70.29595947265625,70.93959045410156,69.39156341552734,72.50297546386719,69.53560638427734
5294,73.33209228515625,73.91160583496094,73.66094207763672,71.44868469238281,71.8712158203125,73.28101348876953,73.45011901855469,70.07134246826172,72.48612976074219,73.3683853149414,73.35037994384766,71.4548110961914,71.9529800415039,73.74586486816406,72.49810028076172,70.56058502197266,73.4521713256836,72.70277404785156,70.5455093383789,73.25811004638672,71.11663055419922,69.84046173095703,72.01282501220703,69.17115020751953,70.26498413085938,73.1432876586914,71.77395629882812,70.37857055664062,72.14937591552734,73.17068481445312,72.69287872314453,71.88894653320312,72.5556411743164,70.94084930419922,74.1910400390625,71.08675384521484
5654,73.48612976074219,74.09024810791016,73.82530212402344,71.60018157958984,72.02874755859375,73.4161376953125,73.61856079101562,70.23402404785156,72.62615203857422,73.5285415649414,73.52045440673828,71.60964965820312,72.10379028320312,73.8861312866211,72.65482330322266,70.72571563720703,73.60127258300781,72.8817367553711,70.734375,73.41940307617188,71.28512573242188,69.99053955078125,72.17018127441406,69.32247924804688,70.43894958496094,73.30780029296875,71.95123291015625,70.51778411865234,72.29812622070312,73.34941101074219,72.84349822998047,72.04888916015625,72.73509979248047,71.08477020263672,74.36207580566406,71.24302673339844
6772,70.25311279296875,70.82019805908203,70.59076690673828,68.45586395263672,68.89397430419922,70.18106079101562,70.3807601928711,67.19224548339844,69.44963073730469,70.29530334472656,70.30155181884766,68.52440643310547,68.94916534423828,70.63697052001953,69.4856185913086,67.66748809814453,70.36518096923828,69.6861572265625,67.70040893554688,70.21173858642578,68.19091033935547,66.96324157714844,69.02672576904297,66.35285949707031,67.3959732055664,70.10374450683594,68.80712127685547,67.46312713623047,69.140869140625,70.12718963623047,69.66380310058594,68.90727233886719,69.55929565429688,67.96629333496094,71.0844497680664,68.14044189453125
427,70.78722381591797,71.35614013671875,71.11060333251953,68.97848510742188,69.39254760742188,70.72652435302734,70.90206146240234,67.67972564697266,69.97370147705078,70.83142852783203,70.8306884765625,69.00648498535156,69.4611587524414,71.1815185546875,69.99939727783203,68.15001678466797,70.90682220458984,70.19586944580078,68.15348815917969,70.72721862792969,68.68163299560547,67.44609069824219,69.53389739990234,66.8041763305664,67.8601303100586,70.61461639404297,69.30671691894531,67.94853210449219,69.64331817626953,70.64102172851562,70.18709564208984,69.40532684326172,70.05596160888672,68.48600769042969,71.6119155883789,68.63738250732422
5928,72.19102478027344,72.75965881347656,72.51368713378906,70.33476257324219,70.75521850585938,72.14132690429688,72.30606079101562,68.98611450195312,71.35797882080078,72.22584533691406,72.20623016357422,70.34412384033203,70.82814025878906,72.59961700439453,71.3674545288086,69.46188354492188,72.30889892578125,71.57009887695312,69.44744873046875,72.11878967285156,70.0071029663086,68.75697326660156,70.8941650390625,68.0998306274414,69.17501831054688,71.99971008300781,70.65873718261719,69.28353118896484,71.025146484375,72.02875518798828,71.56336212158203,70.76787567138672,71.42330932617188,69.83769226074219,73.03429412841797,69.9763412475586
3597,71.27474975585938,71.8396224975586,71.60231018066406,69.44782257080078,69.870849609375,71.22119140625,71.39165496826172,68.13543701171875,70.45513916015625,71.31244659423828,71.30410766601562,69.4808120727539,69.93560791015625,71.6781997680664,70.48028564453125,68.60443878173828,71.38835144042969,70.66691589355469,68.60548400878906,71.21005249023438,69.13600158691406,67.90555572509766,70.0111083984375,67.26365661621094,68.31504821777344,71.09385681152344,69.77838134765625,68.42139434814453,70.13028717041016,71.12226104736328,70.66355895996094,69.87975311279297,70.53288269042969,68.95960235595703,72.10838317871094,69.10562896728516
6220,72.07876586914062,72.6529769897461,72.3976821899414,70.22537231445312,70.64822387695312,71.9954605102539,72.18678283691406,68.89850616455078,71.21986389160156,72.10301971435547,72.08355712890625,70.2508544921875,70.72086334228516,72.45236206054688,71.24842834472656,69.36458587646484,72.1780014038086,71.47666931152344,69.38667297363281,71.99751281738281,69.89950561523438,68.62870025634766,70.77696228027344,68.007080078125,69.0966567993164,71.87835693359375,70.58253479003906,69.18010711669922,70.90535736083984,71.9221420288086,71.41976165771484,70.67813110351562,71.32685852050781,69.71537780761719,72.93864440917969,69.87242126464844
